sc3.sc3_0,sc3.sc3_0.01,Monocle.Monocle_0,Monocle.Monocle_0.01,Seurat.Seurat_0,Seurat.Seurat_0.01,cells
12,11,8,8,4,4,HP1508501T2D_F21
18,17,1,1,22,22,HP1508501T2D_F22
24,21,14,14,5,5,HP1508501T2D_F23
25,22,13,13,21,21,HP1508501T2D_F3
4,3,19,19,8,8,HP1508501T2D_F4
18,17,1,1,22,22,HP1508501T2D_F5
25,22,13,13,21,21,HP1508501T2D_F7
4,3,19,19,17,17,HP1508501T2D_F8
24,21,5,5,5,5,HP1508501T2D_F9
4,3,19,19,8,8,HP1508501T2D_G1
24,21,22,22,5,5,HP1508501T2D_G10
24,21,5,5,5,5,HP1508501T2D_G11
12,11,8,8,4,4,HP1508501T2D_G12
4,3,18,18,8,8,HP1508501T2D_G13
4,3,19,19,8,8,HP1508501T2D_G14
24,21,23,23,5,5,HP1508501T2D_G15
18,17,5,5,22,22,HP1508501T2D_G16
12,11,12,12,4,4,HP1508501T2D_G17
12,11,12,12,4,4,HP1508501T2D_G18
12,11,12,12,4,4,HP1508501T2D_G19
4,3,19,19,8,8,HP1508501T2D_G2
24,21,23,23,5,5,HP1508501T2D_G20
24,21,14,14,5,5,HP1508501T2D_G21
9,8,6,6,15,15,HP1508501T2D_G22
12,11,12,12,4,4,HP1508501T2D_G23
4,3,19,19,8,8,HP1508501T2D_G3
24,21,23,23,5,5,HP1508501T2D_G4
25,22,13,13,21,21,HP1508501T2D_G5
24,21,17,17,5,5,HP1508501T2D_G6
18,17,5,5,22,22,HP1508501T2D_G9
24,21,23,23,5,5,HP1508501T2D_H10
13,12,10,10,6,6,HP1508501T2D_H11
18,17,4,4,22,22,HP1508501T2D_H12
4,3,18,18,8,8,HP1508501T2D_H13
2,2,1,1,26,25,HP1508501T2D_H14
24,21,5,5,10,10,HP1508501T2D_H15
12,11,12,12,4,4,HP1508501T2D_H16
4,3,21,21,8,8,HP1508501T2D_H17
9,8,3,3,15,15,HP1508501T2D_H18
25,22,13,13,21,21,HP1508501T2D_H2
24,21,17,17,5,5,HP1508501T2D_H21
24,21,5,5,2,2,HP1508501T2D_H22
24,21,23,23,5,5,HP1508501T2D_H23
24,21,14,14,5,5,HP1508501T2D_H3
24,21,17,17,5,5,HP1508501T2D_H4
17,16,15,15,16,16,HP1508501T2D_H5
24,21,17,17,5,5,HP1508501T2D_H6
4,3,18,18,8,8,HP1508501T2D_I1
12,11,12,12,4,4,HP1508501T2D_I10
4,3,19,19,8,8,HP1508501T2D_I11
4,3,18,18,8,8,HP1508501T2D_I12
4,3,19,19,8,8,HP1508501T2D_I13
24,21,23,23,5,5,HP1508501T2D_I14
24,21,14,14,5,5,HP1508501T2D_I15
24,21,17,17,5,5,HP1508501T2D_I16
4,3,18,18,8,8,HP1508501T2D_I17
13,12,10,10,6,6,HP1508501T2D_I18
17,16,15,15,16,16,HP1508501T2D_I19
24,21,22,22,5,5,HP1508501T2D_I2
24,21,23,23,5,5,HP1508501T2D_I20
4,3,19,19,8,8,HP1508501T2D_I21
24,21,17,17,5,5,HP1508501T2D_I22
13,12,10,10,6,6,HP1508501T2D_I23
17,16,15,15,16,16,HP1508501T2D_I3
4,3,18,18,8,8,HP1508501T2D_I4
12,11,12,12,4,4,HP1508501T2D_I7
25,22,13,13,21,21,HP1508501T2D_I8
24,21,23,23,5,5,HP1508501T2D_J1
4,3,18,18,8,8,HP1508501T2D_J11
24,21,14,14,5,5,HP1508501T2D_J12
4,3,18,18,8,8,HP1508501T2D_J13
4,3,18,18,8,8,HP1508501T2D_J14
4,3,19,19,8,8,HP1508501T2D_J15
4,3,19,19,8,8,HP1508501T2D_J16
24,21,3,3,5,5,HP1508501T2D_J17
13,12,10,10,6,6,HP1508501T2D_J18
17,16,15,15,16,16,HP1508501T2D_J2
24,21,17,17,5,5,HP1508501T2D_J20
24,21,5,5,5,5,HP1508501T2D_J21
4,3,19,19,8,8,HP1508501T2D_J22
12,11,8,8,4,4,HP1508501T2D_J23
24,21,23,23,5,5,HP1508501T2D_J3
24,21,17,17,5,5,HP1508501T2D_J4
24,21,14,14,5,5,HP1508501T2D_J5
25,22,13,13,21,21,HP1508501T2D_J6
24,21,17,17,5,5,HP1508501T2D_J8
24,21,14,14,5,5,HP1508501T2D_J9
24,21,22,22,5,5,HP1508501T2D_K1
24,21,17,17,5,5,HP1508501T2D_K12
24,21,14,14,5,5,HP1508501T2D_K14
4,3,18,18,8,8,HP1508501T2D_K15
9,8,3,3,15,15,HP1508501T2D_K16
24,21,23,23,5,5,HP1508501T2D_K17
18,17,4,4,16,16,HP1508501T2D_K18
24,21,17,17,5,5,HP1508501T2D_K19
4,3,18,18,8,8,HP1508501T2D_K2
25,22,9,9,19,19,HP1508501T2D_K20
24,21,17,17,5,5,HP1508501T2D_K21
4,3,18,18,8,8,HP1508501T2D_K22
4,3,19,19,8,8,HP1508501T2D_K23
4,3,19,19,8,8,HP1508501T2D_K3
24,21,17,17,5,5,HP1508501T2D_K4
12,11,12,12,4,4,HP1508501T2D_K6
4,3,18,18,8,8,HP1508501T2D_K7
24,21,23,23,5,5,HP1508501T2D_K9
17,16,15,15,16,16,HP1508501T2D_L10
4,3,19,19,8,8,HP1508501T2D_L11
24,21,16,16,5,5,HP1508501T2D_L13
24,21,17,17,5,5,HP1508501T2D_L14
17,16,15,15,16,16,HP1508501T2D_L15
24,21,23,23,5,5,HP1508501T2D_L16
24,21,10,10,5,5,HP1508501T2D_L17
24,21,20,20,5,5,HP1508501T2D_L18
12,11,12,12,4,4,HP1508501T2D_L2
4,3,1,1,8,8,HP1508501T2D_L20
4,3,21,21,8,8,HP1508501T2D_L21
4,3,18,18,8,8,HP1508501T2D_L23
4,3,19,19,8,8,HP1508501T2D_L5
24,21,14,14,5,5,HP1508501T2D_L6
24,21,23,23,5,5,HP1508501T2D_L7
4,3,18,18,8,8,HP1508501T2D_L9
18,17,4,4,22,22,HP1508501T2D_M1
17,16,15,15,16,16,HP1508501T2D_M10
12,11,12,12,4,4,HP1508501T2D_M11
24,21,17,17,5,5,HP1508501T2D_M12
25,22,13,13,21,21,HP1508501T2D_M14
4,3,18,18,8,8,HP1508501T2D_M15
17,16,15,15,16,16,HP1508501T2D_M16
4,3,18,18,8,8,HP1508501T2D_M17
12,11,8,8,4,4,HP1508501T2D_M18
24,21,22,22,5,5,HP1508501T2D_M19
24,21,23,23,5,5,HP1508501T2D_M20
4,3,19,19,8,8,HP1508501T2D_M22
2,2,1,1,11,11,HP1508501T2D_M23
4,3,18,18,8,8,HP1508501T2D_M3
24,21,5,5,5,5,HP1508501T2D_M4
24,21,5,5,5,5,HP1508501T2D_M5
12,11,12,12,4,4,HP1508501T2D_M7
24,21,16,16,5,5,HP1508501T2D_M8
24,21,17,17,5,5,HP1508501T2D_M9
4,3,21,21,8,8,HP1508501T2D_N1
4,3,19,19,8,8,HP1508501T2D_N10
24,21,23,23,5,5,HP1508501T2D_N11
12,11,12,12,4,4,HP1508501T2D_N13
4,3,18,18,8,8,HP1508501T2D_N15
4,3,21,21,8,8,HP1508501T2D_N17
9,8,6,6,15,15,HP1508501T2D_N18
4,3,21,21,8,8,HP1508501T2D_N19
4,3,18,18,8,8,HP1508501T2D_N2
24,21,14,14,5,5,HP1508501T2D_N20
12,11,12,12,4,4,HP1508501T2D_N21
4,3,19,19,7,7,HP1508501T2D_N22
4,3,18,18,8,8,HP1508501T2D_N23
24,21,14,14,5,5,HP1508501T2D_N4
24,21,5,5,3,3,HP1508501T2D_N5
4,3,18,18,8,8,HP1508501T2D_N6
4,3,19,19,8,8,HP1508501T2D_N7
4,3,18,18,8,8,HP1508501T2D_N8
4,3,19,19,8,8,HP1508501T2D_N9
24,21,17,17,5,5,HP1508501T2D_O1
12,11,12,12,4,4,HP1508501T2D_O11
4,3,21,21,8,8,HP1508501T2D_O12
12,11,12,12,4,4,HP1508501T2D_O13
24,21,5,5,5,5,HP1508501T2D_O14
4,3,18,18,8,8,HP1508501T2D_O3
25,22,13,13,21,21,HP1508501T2D_O4
12,11,12,12,4,4,HP1508501T2D_O7
4,3,18,18,8,8,HP1508501T2D_O8
4,3,18,18,8,8,HP1508501T2D_O9
25,22,9,9,21,21,HP1508501T2D_P1
24,21,17,17,5,5,HP1508501T2D_P11
24,21,17,17,8,8,HP1508501T2D_P14
12,11,8,8,4,4,HP1508501T2D_P2
24,21,14,14,5,5,HP1508501T2D_P3
9,8,3,3,15,15,HP1508501T2D_P4
24,21,9,9,5,5,HP1508501T2D_P5
24,21,23,23,5,5,HP1508501T2D_P6
24,21,14,14,5,5,HP1508501T2D_P7
24,21,14,14,5,5,HP1508501T2D_P8
24,21,3,3,5,5,HP1508501T2D_P9
22,18,16,16,1,1,HP1509101_A3
22,18,22,22,1,1,HP1509101_A7
4,3,21,21,11,11,HP1509101_A8
22,18,16,16,1,1,HP1509101_B10
19,17,13,13,19,19,HP1509101_B13
12,11,8,8,4,4,HP1509101_B16
17,16,15,15,16,16,HP1509101_B17
4,3,21,21,8,8,HP1509101_B19
22,18,22,22,1,1,HP1509101_B20
4,3,18,18,8,8,HP1509101_B23
19,17,9,9,19,19,HP1509101_C1
4,3,21,21,8,8,HP1509101_C21
22,18,17,17,1,1,HP1509101_C22
19,17,2,2,19,19,HP1509101_C23
4,3,21,21,8,8,HP1509101_D17
19,17,2,2,19,19,HP1509101_D18
22,18,16,16,1,1,HP1509101_D19
13,12,10,10,6,6,HP1509101_D22
4,3,19,19,8,8,HP1509101_D23
22,18,17,17,1,1,HP1509101_D5
22,18,17,17,1,1,HP1509101_D8
22,18,22,22,1,1,HP1509101_E19
19,17,13,13,19,19,HP1509101_E22
4,3,18,18,7,7,HP1509101_E3
13,12,10,10,6,6,HP1509101_E4
3,17,8,8,4,4,HP1509101_F18
22,18,16,16,1,1,HP1509101_F19
9,8,6,6,13,13,HP1509101_F21
4,3,21,21,8,8,HP1509101_F22
18,17,4,4,16,16,HP1509101_F23
22,18,16,16,1,1,HP1509101_F4
4,3,19,19,8,8,HP1509101_F7
22,18,16,16,1,1,HP1509101_G16
22,18,22,22,1,1,HP1509101_G18
22,18,17,17,1,1,HP1509101_G19
19,17,2,2,19,19,HP1509101_G9
22,18,17,17,27,26,HP1509101_H1
13,12,10,10,6,6,HP1509101_H13
4,3,18,18,8,8,HP1509101_H20
22,18,16,16,1,1,HP1509101_H21
22,18,22,22,1,1,HP1509101_H22
22,18,22,22,1,1,HP1509101_H23
13,12,10,10,6,6,HP1509101_H7
22,18,22,22,1,1,HP1509101_I10
4,3,18,18,8,8,HP1509101_I12
18,17,4,4,16,16,HP1509101_I17
22,18,17,17,1,1,HP1509101_I21
22,18,22,22,1,1,HP1509101_I23
22,18,22,22,1,1,HP1509101_I5
22,18,22,22,1,1,HP1509101_J12
22,18,17,17,1,1,HP1509101_J15
13,12,10,10,6,6,HP1509101_J16
19,17,9,9,19,19,HP1509101_J19
22,18,16,16,1,1,HP1509101_J20
4,3,18,18,8,8,HP1509101_J22
4,3,21,21,8,8,HP1509101_J23
22,18,22,22,1,1,HP1509101_J4
22,18,22,22,1,1,HP1509101_J8
4,3,19,19,8,8,HP1509101_J9
4,3,18,18,17,17,HP1509101_K10
4,3,21,21,8,8,HP1509101_K15
4,3,21,21,8,8,HP1509101_K19
22,18,16,16,1,1,HP1509101_K22
19,17,2,2,19,19,HP1509101_K9
22,18,17,17,1,1,HP1509101_L11
4,3,19,19,8,8,HP1509101_L13
19,17,2,2,19,19,HP1509101_L14
4,3,19,19,8,8,HP1509101_L16
22,18,9,9,1,1,HP1509101_L17
17,16,15,15,16,16,HP1509101_L18
13,12,10,10,6,6,HP1509101_L19
13,12,10,10,6,6,HP1509101_L23
22,18,17,17,12,12,HP1509101_L8
22,18,17,17,1,1,HP1509101_M10
22,18,16,16,1,1,HP1509101_M12
22,18,17,17,1,1,HP1509101_N17
22,18,16,16,1,1,HP1509101_N18
22,18,17,17,1,1,HP1509101_N20
19,17,2,2,19,19,HP1509101_N23
22,18,16,16,1,1,HP1509101_N9
13,12,10,10,6,6,HP1509101_O1
22,18,16,16,1,1,HP1509101_O13
4,3,21,21,8,8,HP1509101_O14
22,18,16,16,1,1,HP1509101_O16
19,17,2,2,19,19,HP1509101_O18
13,12,10,10,6,6,HP1509101_O4
22,18,22,22,1,1,HP1509101_O7
22,18,17,17,1,1,HP1509101_O9
22,18,9,9,1,1,HP1509101_P1
13,12,10,10,6,6,HP1509101_P12
4,3,19,19,8,8,HP1509101_P17
22,18,14,14,1,1,HP1509101_P18
22,18,16,16,1,1,HP1509101_P20
17,16,15,15,16,16,HP1509101_P23
22,18,17,17,1,1,HP1509101_P4
19,17,2,2,19,19,HP1509101_P7
22,18,18,18,8,8,HP1509101_P8
22,18,18,18,8,8,HP1509101_P9
1,1,21,21,11,11,HP1525301T2D_A1
23,20,14,14,12,12,HP1525301T2D_A11
1,1,19,19,7,7,HP1525301T2D_A12
1,1,18,18,7,7,HP1525301T2D_A13
1,1,18,18,7,7,HP1525301T2D_A14
1,1,19,19,7,7,HP1525301T2D_A15
9,8,3,3,15,15,HP1525301T2D_A16
1,1,18,18,7,7,HP1525301T2D_A17
1,1,21,21,11,11,HP1525301T2D_A19
23,20,17,17,12,12,HP1525301T2D_A3
23,20,14,14,12,12,HP1525301T2D_A5
23,20,17,17,12,12,HP1525301T2D_A6
13,12,10,10,6,6,HP1525301T2D_A7
23,20,17,17,12,12,HP1525301T2D_A9
23,20,23,23,12,12,HP1525301T2D_B1
1,1,18,18,7,7,HP1525301T2D_B10
23,20,17,17,12,12,HP1525301T2D_B11
12,11,12,12,18,18,HP1525301T2D_B12
23,20,23,23,12,12,HP1525301T2D_B13
1,1,21,21,11,11,HP1525301T2D_B14
23,20,17,17,27,26,HP1525301T2D_B15
23,20,17,17,12,12,HP1525301T2D_B18
1,1,19,19,7,7,HP1525301T2D_B21
1,1,18,18,7,7,HP1525301T2D_B24
1,1,21,21,11,11,HP1525301T2D_B3
23,20,22,22,9,9,HP1525301T2D_B4
9,8,3,3,15,15,HP1525301T2D_B5
17,16,15,15,16,16,HP1525301T2D_B6
23,20,22,22,9,9,HP1525301T2D_B7
9,8,3,3,15,15,HP1525301T2D_B8
23,20,17,17,12,12,HP1525301T2D_C1
23,20,17,17,12,12,HP1525301T2D_C10
1,1,21,21,11,11,HP1525301T2D_C11
1,1,18,18,7,7,HP1525301T2D_C13
12,11,12,12,18,18,HP1525301T2D_C14
1,1,18,18,7,7,HP1525301T2D_C15
23,20,16,16,12,12,HP1525301T2D_C16
1,1,18,18,7,7,HP1525301T2D_C17
1,1,21,21,11,11,HP1525301T2D_C19
23,20,17,17,12,12,HP1525301T2D_C2
1,1,18,18,7,7,HP1525301T2D_C21
1,1,21,21,11,11,HP1525301T2D_C22
12,11,12,12,18,18,HP1525301T2D_C23
1,1,21,21,11,11,HP1525301T2D_C24
1,1,18,18,7,7,HP1525301T2D_C3
1,1,21,21,11,11,HP1525301T2D_C4
23,20,17,17,12,12,HP1525301T2D_C5
1,1,18,18,11,11,HP1525301T2D_C6
12,11,8,8,18,18,HP1525301T2D_C7
23,20,17,17,12,12,HP1525301T2D_C8
1,1,18,18,7,7,HP1525301T2D_C9
1,1,18,18,7,7,HP1525301T2D_D1
12,11,12,12,18,18,HP1525301T2D_D10
23,20,17,17,12,12,HP1525301T2D_D11
9,8,6,6,15,15,HP1525301T2D_D12
1,1,18,18,7,7,HP1525301T2D_D14
1,1,19,19,11,11,HP1525301T2D_D15
13,12,10,10,6,6,HP1525301T2D_D19
1,1,19,19,11,11,HP1525301T2D_D2
17,16,15,15,16,16,HP1525301T2D_D21
1,1,18,18,7,7,HP1525301T2D_D22
14,13,9,9,14,14,HP1525301T2D_D23
1,1,19,19,7,7,HP1525301T2D_D3
1,1,19,19,11,11,HP1525301T2D_D4
12,11,8,8,18,18,HP1525301T2D_D6
1,1,21,21,11,11,HP1525301T2D_D8
23,20,22,22,12,12,HP1525301T2D_D9
23,20,23,23,12,12,HP1525301T2D_E1
1,1,18,18,7,7,HP1525301T2D_E11
17,16,15,15,16,16,HP1525301T2D_E12
23,20,16,16,12,12,HP1525301T2D_E13
1,1,18,18,7,7,HP1525301T2D_E15
23,20,16,16,9,9,HP1525301T2D_E16
1,1,21,21,11,11,HP1525301T2D_E17
9,8,3,3,15,15,HP1525301T2D_E19
12,11,12,12,18,18,HP1525301T2D_E2
23,20,17,17,12,12,HP1525301T2D_E22
23,20,17,17,12,12,HP1525301T2D_E23
17,16,15,15,16,16,HP1525301T2D_E24
9,8,3,3,15,15,HP1525301T2D_E3
17,16,15,15,16,16,HP1525301T2D_E5
23,20,16,16,12,12,HP1525301T2D_E7
23,20,5,5,10,10,HP1525301T2D_E8
12,11,8,8,18,18,HP1525301T2D_F10
1,1,21,21,11,11,HP1525301T2D_F12
18,17,5,5,22,22,HP1525301T2D_F13
14,13,13,13,14,14,HP1525301T2D_F15
1,1,18,18,7,7,HP1525301T2D_F16
23,20,16,16,12,12,HP1525301T2D_F19
23,20,17,17,12,12,HP1525301T2D_F2
1,1,21,21,11,11,HP1525301T2D_F21
14,13,13,13,14,14,HP1525301T2D_F23
17,16,15,15,16,16,HP1525301T2D_F24
12,11,12,12,18,18,HP1525301T2D_F3
23,20,17,17,12,12,HP1525301T2D_F4
12,11,8,8,18,18,HP1525301T2D_F5
17,16,15,15,16,16,HP1525301T2D_F7
1,1,21,21,11,11,HP1525301T2D_F8
23,20,14,14,12,12,HP1525301T2D_G1
1,1,18,18,7,7,HP1525301T2D_G10
23,20,22,22,9,9,HP1525301T2D_G11
1,1,21,21,11,11,HP1525301T2D_G13
1,1,21,21,11,11,HP1525301T2D_G14
23,20,17,17,12,12,HP1525301T2D_G15
12,11,12,12,18,18,HP1525301T2D_G17
23,20,17,17,12,12,HP1525301T2D_G18
23,20,22,22,9,9,HP1525301T2D_G19
1,1,21,21,11,11,HP1525301T2D_G20
1,1,21,21,11,11,HP1525301T2D_G21
23,20,14,14,12,12,HP1525301T2D_G22
9,8,6,6,15,15,HP1525301T2D_G23
1,1,18,18,7,7,HP1525301T2D_G3
23,20,14,14,12,12,HP1525301T2D_G4
1,1,19,19,11,11,HP1525301T2D_G5
14,13,13,13,14,14,HP1525301T2D_G8
1,1,21,21,11,11,HP1525301T2D_G9
1,1,21,21,11,11,HP1525301T2D_H1
14,13,13,13,14,14,HP1525301T2D_H10
1,1,18,18,7,7,HP1525301T2D_H11
23,20,14,14,12,12,HP1525301T2D_H12
1,1,18,18,11,11,HP1525301T2D_H14
1,1,18,18,11,11,HP1525301T2D_H16
1,1,21,21,11,11,HP1525301T2D_H17
1,1,19,19,11,11,HP1525301T2D_H18
23,20,22,22,9,9,HP1525301T2D_H19
1,1,19,19,11,11,HP1525301T2D_H2
23,20,14,14,12,12,HP1525301T2D_H20
23,20,17,17,12,12,HP1525301T2D_H23
1,1,21,21,11,11,HP1525301T2D_H24
1,1,18,18,7,7,HP1525301T2D_H3
23,20,16,16,12,12,HP1525301T2D_H6
23,20,17,17,12,12,HP1525301T2D_H7
12,11,12,12,27,26,HP1525301T2D_H8
12,11,12,12,18,18,HP1525301T2D_H9
1,1,18,18,7,7,HP1525301T2D_I1
1,1,18,18,7,7,HP1525301T2D_I10
18,17,15,15,22,22,HP1525301T2D_I11
23,20,17,17,12,12,HP1525301T2D_I12
1,1,21,21,11,11,HP1525301T2D_I15
1,1,21,21,11,11,HP1525301T2D_I16
1,1,18,18,7,7,HP1525301T2D_I17
1,1,21,21,11,11,HP1525301T2D_I18
1,1,18,18,7,7,HP1525301T2D_I19
23,20,14,14,12,12,HP1525301T2D_I2
23,20,14,14,12,12,HP1525301T2D_I21
1,1,18,18,7,7,HP1525301T2D_I22
1,1,18,18,7,7,HP1525301T2D_I23
1,1,18,18,11,11,HP1525301T2D_I24
1,1,18,18,7,7,HP1525301T2D_I3
23,20,14,14,12,12,HP1525301T2D_I4
23,20,22,22,9,9,HP1525301T2D_I5
14,13,9,9,14,14,HP1525301T2D_I6
23,20,14,14,12,12,HP1525301T2D_I7
1,1,19,19,7,7,HP1525301T2D_I8
23,20,14,14,12,12,HP1525301T2D_J1
13,12,10,10,6,6,HP1525301T2D_J10
23,20,14,14,12,12,HP1525301T2D_J13
23,20,16,16,12,12,HP1525301T2D_J14
1,1,19,19,11,11,HP1525301T2D_J15
12,11,12,12,18,18,HP1525301T2D_J16
17,16,15,15,16,16,HP1525301T2D_J17
9,8,3,3,15,15,HP1525301T2D_J18
23,20,14,14,12,12,HP1525301T2D_J19
23,20,14,14,12,12,HP1525301T2D_J2
1,1,18,18,7,7,HP1525301T2D_J20
1,1,18,18,7,7,HP1525301T2D_J21
18,17,5,5,3,3,HP1525301T2D_J22
12,11,12,12,18,18,HP1525301T2D_J23
23,20,23,23,9,9,HP1525301T2D_J4
12,11,12,12,18,18,HP1525301T2D_J5
1,1,18,18,7,7,HP1525301T2D_J7
23,20,17,17,12,12,HP1525301T2D_J8
1,1,21,21,11,11,HP1525301T2D_J9
1,1,21,21,11,11,HP1525301T2D_K1
17,16,15,15,16,16,HP1525301T2D_K10
1,1,18,18,7,7,HP1525301T2D_K11
1,1,18,18,7,7,HP1525301T2D_K12
1,1,21,21,11,11,HP1525301T2D_K14
23,20,22,22,9,9,HP1525301T2D_K15
1,1,19,19,7,7,HP1525301T2D_K16
1,1,19,19,11,11,HP1525301T2D_K17
1,1,18,18,7,7,HP1525301T2D_K18
23,20,16,16,9,9,HP1525301T2D_K19
1,1,21,21,11,11,HP1525301T2D_K2
1,1,21,21,11,11,HP1525301T2D_K21
23,20,16,16,12,12,HP1525301T2D_K22
23,20,17,17,12,12,HP1525301T2D_K23
23,20,16,16,12,12,HP1525301T2D_K3
12,11,12,12,18,18,HP1525301T2D_K5
1,1,18,18,7,7,HP1525301T2D_K6
11,10,11,11,4,4,HP1525301T2D_K7
12,11,8,8,18,18,HP1525301T2D_K8
1,1,21,21,11,11,HP1525301T2D_L1
1,1,19,19,11,11,HP1525301T2D_L13
14,13,13,13,14,14,HP1525301T2D_L14
23,20,17,17,12,12,HP1525301T2D_L15
1,1,19,19,7,7,HP1525301T2D_L16
14,13,13,13,14,14,HP1525301T2D_L17
18,17,5,5,22,22,HP1525301T2D_L19
1,1,19,19,11,11,HP1525301T2D_L2
1,1,21,21,11,11,HP1525301T2D_L20
23,20,23,23,9,9,HP1525301T2D_L22
1,1,18,18,7,7,HP1525301T2D_L23
23,20,17,17,12,12,HP1525301T2D_L24
1,1,21,21,11,11,HP1525301T2D_L4
12,11,12,12,18,18,HP1525301T2D_L5
1,1,18,18,7,7,HP1525301T2D_L6
17,16,15,15,16,16,HP1525301T2D_L8
23,20,17,17,12,12,HP1525301T2D_L9
23,20,14,14,12,12,HP1525301T2D_M10
1,1,18,18,7,7,HP1525301T2D_M11
1,1,21,21,11,11,HP1525301T2D_M12
23,20,22,22,9,9,HP1525301T2D_M13
14,13,9,9,14,14,HP1525301T2D_M14
1,1,21,21,11,11,HP1525301T2D_M15
23,20,16,16,12,12,HP1525301T2D_M16
13,12,10,10,6,6,HP1525301T2D_M17
18,17,2,2,22,22,HP1525301T2D_M19
17,16,15,15,16,16,HP1525301T2D_M2
1,1,18,18,7,7,HP1525301T2D_M20
2,2,19,19,26,25,HP1525301T2D_M22
18,17,5,5,22,22,HP1525301T2D_M23
12,11,8,8,18,18,HP1525301T2D_M5
1,1,21,21,11,11,HP1525301T2D_M6
14,13,13,13,14,14,HP1525301T2D_M7
23,20,14,14,12,12,HP1525301T2D_M8
1,1,18,18,7,7,HP1525301T2D_M9
1,1,18,18,11,11,HP1525301T2D_N1
12,11,8,8,18,18,HP1525301T2D_N10
1,1,18,18,7,7,HP1525301T2D_N11
1,1,18,18,11,11,HP1525301T2D_N12
23,20,17,17,12,12,HP1525301T2D_N13
1,1,21,21,11,11,HP1525301T2D_N14
1,1,21,21,11,11,HP1525301T2D_N16
14,13,13,13,14,14,HP1525301T2D_N18
1,1,18,18,7,7,HP1525301T2D_N20
9,8,3,3,15,15,HP1525301T2D_N21
18,17,5,5,22,22,HP1525301T2D_N22
23,20,17,17,12,12,HP1525301T2D_N23
23,20,14,14,12,12,HP1525301T2D_N24
14,13,13,13,14,14,HP1525301T2D_N3
1,1,18,18,7,7,HP1525301T2D_N4
1,1,21,21,11,11,HP1525301T2D_N5
1,1,18,18,7,7,HP1525301T2D_N6
23,20,17,17,27,26,HP1525301T2D_N7
23,20,5,5,3,3,HP1525301T2D_N8
23,20,17,17,12,12,HP1525301T2D_N9
12,11,12,12,18,18,HP1525301T2D_O1
9,8,6,6,15,15,HP1525301T2D_O11
23,20,17,17,12,12,HP1525301T2D_O13
1,1,18,18,7,7,HP1525301T2D_O14
1,1,18,18,7,7,HP1525301T2D_O16
1,1,18,18,7,7,HP1525301T2D_O17
23,20,14,14,12,12,HP1525301T2D_O18
13,12,10,10,6,6,HP1525301T2D_O2
1,1,18,18,7,7,HP1525301T2D_O20
1,1,21,21,11,11,HP1525301T2D_O22
1,1,18,18,7,7,HP1525301T2D_O23
1,1,21,21,11,11,HP1525301T2D_O24
12,11,12,12,18,18,HP1525301T2D_O3
23,20,16,16,12,12,HP1525301T2D_O5
23,20,22,22,9,9,HP1525301T2D_O6
1,1,18,18,7,7,HP1525301T2D_O7
17,16,15,15,16,16,HP1525301T2D_O9
1,1,21,21,11,11,HP1525301T2D_P1
23,20,17,17,12,12,HP1525301T2D_P11
1,1,21,21,11,11,HP1525301T2D_P13
1,1,21,21,11,11,HP1525301T2D_P14
18,17,4,4,16,16,HP1525301T2D_P15
17,16,15,15,16,16,HP1525301T2D_P16
23,20,17,17,12,12,HP1525301T2D_P17
23,20,23,23,12,12,HP1525301T2D_P18
1,1,19,19,7,7,HP1525301T2D_P19
1,1,18,18,7,7,HP1525301T2D_P2
1,1,18,18,7,7,HP1525301T2D_P20
1,1,18,18,7,7,HP1525301T2D_P21
23,20,17,17,12,12,HP1525301T2D_P22
1,1,18,18,11,11,HP1525301T2D_P23
23,20,17,17,12,12,HP1525301T2D_P24
1,1,18,18,7,7,HP1525301T2D_P4
1,1,21,21,11,11,HP1525301T2D_P5
23,20,16,16,12,12,HP1525301T2D_P6
23,20,17,17,12,12,HP1525301T2D_P8
23,20,17,17,12,12,HP1525301T2D_P9
14,13,2,2,14,14,HP1526901T2D_A1
13,12,10,10,6,6,HP1526901T2D_A10
1,1,21,21,11,11,HP1526901T2D_A11
23,20,17,17,27,26,HP1526901T2D_A12
14,13,9,9,14,14,HP1526901T2D_A13
14,13,2,2,14,14,HP1526901T2D_A14
9,8,3,3,15,15,HP1526901T2D_A15
13,12,10,10,6,6,HP1526901T2D_A16
23,20,22,22,9,9,HP1526901T2D_A17
14,13,2,2,14,14,HP1526901T2D_A19
14,13,2,2,14,14,HP1526901T2D_A2
9,8,6,6,13,13,HP1526901T2D_A20
1,1,18,18,7,7,HP1526901T2D_A21
13,12,10,10,6,6,HP1526901T2D_A22
14,13,9,9,6,6,HP1526901T2D_A23
1,1,19,19,7,7,HP1526901T2D_A24
23,20,22,22,9,9,HP1526901T2D_A3
13,12,10,10,6,6,HP1526901T2D_A4
14,13,13,13,14,14,HP1526901T2D_A5
12,11,12,12,18,18,HP1526901T2D_A6
23,20,17,17,12,12,HP1526901T2D_A7
23,20,22,22,9,9,HP1526901T2D_A8
23,20,16,16,9,9,HP1526901T2D_A9
14,13,13,13,14,14,HP1526901T2D_B1
14,13,13,13,14,14,HP1526901T2D_B10
23,20,22,22,9,9,HP1526901T2D_B11
23,20,22,22,9,9,HP1526901T2D_B12
9,8,3,3,15,15,HP1526901T2D_B13
23,20,23,23,9,9,HP1526901T2D_B14
23,20,7,7,9,9,HP1526901T2D_B17
